

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu May 22 17:57:50 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Generated 12/10/2023 GMT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  000E                     	;# 
    77  000F                     	;# 
    78  0010                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001D                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  0081                     	;# 
    97  0085                     	;# 
    98  0086                     	;# 
    99  0087                     	;# 
   100  0088                     	;# 
   101  0089                     	;# 
   102  008C                     	;# 
   103  008D                     	;# 
   104  008E                     	;# 
   105  0091                     	;# 
   106  0092                     	;# 
   107  0093                     	;# 
   108  0094                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009C                     	;# 
   112  009D                     	;# 
   113  009E                     	;# 
   114  009F                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  018C                     	;# 
   120  018D                     	;# 
   121  0000                     	;# 
   122  0001                     	;# 
   123  0002                     	;# 
   124  0003                     	;# 
   125  0004                     	;# 
   126  0005                     	;# 
   127  0006                     	;# 
   128  0007                     	;# 
   129  0008                     	;# 
   130  0009                     	;# 
   131  000A                     	;# 
   132  000B                     	;# 
   133  000C                     	;# 
   134  000D                     	;# 
   135  000E                     	;# 
   136  000E                     	;# 
   137  000F                     	;# 
   138  0010                     	;# 
   139  0011                     	;# 
   140  0012                     	;# 
   141  0013                     	;# 
   142  0014                     	;# 
   143  0015                     	;# 
   144  0015                     	;# 
   145  0016                     	;# 
   146  0017                     	;# 
   147  0018                     	;# 
   148  0019                     	;# 
   149  001A                     	;# 
   150  001B                     	;# 
   151  001B                     	;# 
   152  001C                     	;# 
   153  001D                     	;# 
   154  001E                     	;# 
   155  001F                     	;# 
   156  0081                     	;# 
   157  0085                     	;# 
   158  0086                     	;# 
   159  0087                     	;# 
   160  0088                     	;# 
   161  0089                     	;# 
   162  008C                     	;# 
   163  008D                     	;# 
   164  008E                     	;# 
   165  0091                     	;# 
   166  0092                     	;# 
   167  0093                     	;# 
   168  0094                     	;# 
   169  0098                     	;# 
   170  0099                     	;# 
   171  009C                     	;# 
   172  009D                     	;# 
   173  009E                     	;# 
   174  009F                     	;# 
   175  010C                     	;# 
   176  010D                     	;# 
   177  010E                     	;# 
   178  010F                     	;# 
   179  018C                     	;# 
   180  018D                     	;# 
   181                           
   182                           	psect	idataBANK0
   183  0299                     __pidataBANK0:
   184                           
   185                           ;initializer for _TxBuff
   186  0299  3445               	retlw	69
   187  029A  3452               	retlw	82
   188  029B  3465               	retlw	101
   189  029C  3461               	retlw	97
   190  029D  3464               	retlw	100
   191  029E  3465               	retlw	101
   192  029F  3472               	retlw	114
   193  02A0  3400               	retlw	0
   194                           
   195                           ;initializer for _MaxAddr
   196  02A1  34FF               	retlw	255
   197  02A2  347F               	retlw	127
   198  02A3  3400               	retlw	0
   199  02A4  3400               	retlw	0
   200  001A                     _RCREG	set	26
   201  0019                     _TXREG	set	25
   202  0018                     _RCSTA	set	24
   203  0009                     _PORTE	set	9
   204  0008                     _PORTD	set	8
   205  0007                     _PORTC	set	7
   206  0006                     _PORTB	set	6
   207  0005                     _PORTA	set	5
   208  0065                     _RCIF	set	101
   209  0048                     _RE0	set	72
   210  003A                     _RC2	set	58
   211  0039                     _RC1	set	57
   212  0038                     _RC0	set	56
   213  0035                     _RB5	set	53
   214  0034                     _RB4	set	52
   215  0032                     _RB2	set	50
   216  0031                     _RB1	set	49
   217  0030                     _RB0	set	48
   218  003D                     _RC5	set	61
   219  004A                     _RE2	set	74
   220  0099                     _SPBRG	set	153
   221  0098                     _TXSTA	set	152
   222  0089                     _TRISE	set	137
   223  0088                     _TRISD	set	136
   224  0087                     _TRISC	set	135
   225  0086                     _TRISB	set	134
   226  0085                     _TRISA	set	133
   227  04C1                     _TRMT	set	1217
   228  040B                     _PSA	set	1035
   229  0408                     _PS0	set	1032
   230  0409                     _PS1	set	1033
   231  040A                     _PS2	set	1034
   232                           
   233                           	psect	cinit
   234  07E6                     start_initialization:	
   235                           ; #config settings
   236                           
   237  07E6                     __initialization:
   238                           
   239                           ; Initialize objects allocated to BANK0
   240  07E6  1383               	bcf	3,7	;select IRP bank0
   241  07E7  3050               	movlw	low (__pdataBANK0+12)
   242  07E8  00FD               	movwf	btemp+-1
   243  07E9  3002               	movlw	high __pidataBANK0
   244  07EA  00FE               	movwf	btemp
   245  07EB  3099               	movlw	low __pidataBANK0
   246  07EC  00FF               	movwf	btemp+1
   247  07ED  3044               	movlw	low __pdataBANK0
   248  07EE  0084               	movwf	4
   249  07EF  120A  118A  22C9  120A  118A  	fcall	init_ram0
   250                           
   251                           ; Clear objects allocated to BANK0
   252  07F4  3034               	movlw	low __pbssBANK0
   253  07F5  0084               	movwf	4
   254  07F6  3044               	movlw	low (__pbssBANK0+16)
   255  07F7  120A  118A  227D  120A  118A  	fcall	clear_ram0
   256  07FC                     end_of_initialization:	
   257                           ;End of C runtime variable initialization code
   258                           
   259  07FC                     __end_of__initialization:
   260  07FC  0183               	clrf	3
   261  07FD  120A  118A  2CCE   	ljmp	_main	;jump to C main() function
   262                           
   263                           	psect	bssBANK0
   264  0034                     __pbssBANK0:
   265  0034                     _i:
   266  0034                     	ds	4
   267  0038                     _MinAddr:
   268  0038                     	ds	4
   269  003C                     _RxBuff:
   270  003C                     	ds	8
   271                           
   272                           	psect	dataBANK0
   273  0044                     __pdataBANK0:
   274  0044                     _TxBuff:
   275  0044                     	ds	8
   276  004C                     _MaxAddr:
   277  004C                     	ds	4
   278                           
   279                           	psect	inittext
   280  02C5                     init_fetch0:	
   281                           ;	Called with low address in FSR and high address in W
   282                           
   283  02C5  087E               	movf	btemp,w
   284  02C6  008A               	movwf	10
   285  02C7  087F               	movf	btemp+1,w
   286  02C8  0082               	movwf	2
   287  02C9                     init_ram0:	
   288                           ;Called with:
   289                           ;	high address of idata address in btemp 
   290                           ;	low address of idata address in btemp+1 
   291                           ;	low address of data in FSR
   292                           ;	high address + 1 of data in btemp-1
   293                           
   294  02C9  120A  118A  22C5  120A  118A  	fcall	init_fetch0
   295  02CE  0080               	movwf	0
   296  02CF  0A84               	incf	4,f
   297  02D0  0804               	movf	4,w
   298  02D1  067D               	xorwf	btemp+-1,w
   299  02D2  1903               	btfsc	3,2
   300  02D3  3400               	retlw	0
   301  02D4  0AFF               	incf	btemp+1,f
   302  02D5  1903               	btfsc	3,2
   303  02D6  0AFE               	incf	btemp,f
   304  02D7  2AC9               	goto	init_ram0
   305                           
   306                           	psect	clrtext
   307  027D                     clear_ram0:	
   308                           ;	Called with FSR containing the base address, and
   309                           ;	W with the last address+1
   310                           
   311  027D  0064               	clrwdt	;clear the watchdog before getting into this loop
   312  027E                     clrloop0:
   313  027E  0180               	clrf	0	;clear RAM location pointed to by FSR
   314  027F  0A84               	incf	4,f	;increment pointer
   315  0280  0604               	xorwf	4,w	;XOR with final address
   316  0281  1903               	btfsc	3,2	;have we reached the end yet?
   317  0282  3400               	retlw	0	;all done for this memory range, return
   318  0283  0604               	xorwf	4,w	;XOR again to restore value
   319  0284  2A7E               	goto	clrloop0	;do the next byte
   320                           
   321                           	psect	cstackCOMMON
   322  0070                     __pcstackCOMMON:
   323  0070                     ?_isdigit:
   324  0070                     ?_flushRx:	
   325                           ; 1 bit 
   326                           
   327  0070                     ??_flushRx:	
   328                           ; 1 bytes @ 0x0
   329                           
   330  0070                     ?_getString:	
   331                           ; 1 bytes @ 0x0
   332                           
   333  0070                     ?_cleanRx:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0070                     ??_cleanRx:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0070                     ?_putch:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0070                     ??_putch:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0070                     ??_isdigit:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0070                     ?_main:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0070                     ?_getch:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0070                     ??_getch:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0070                     ?___lmul:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0070                     ?___aldiv:	
   361                           ; 4 bytes @ 0x0
   362                           
   363  0070                     putch@data:	
   364                           ; 4 bytes @ 0x0
   365                           
   366  0070                     _isdigit$566:	
   367                           ; 1 bytes @ 0x0
   368                           
   369  0070                     cleanRx@i:	
   370                           ; 1 bytes @ 0x0
   371                           
   372  0070                     getString@length:	
   373                           ; 2 bytes @ 0x0
   374                           
   375  0070                     ___lmul@multiplier:	
   376                           ; 2 bytes @ 0x0
   377                           
   378  0070                     ___aldiv@divisor:	
   379                           ; 4 bytes @ 0x0
   380                           
   381                           
   382                           ; 4 bytes @ 0x0
   383  0070                     	ds	1
   384  0071                     isdigit@c:
   385                           
   386                           ; 1 bytes @ 0x1
   387  0071                     	ds	1
   388  0072                     ??_getString:
   389                           
   390                           ; 1 bytes @ 0x2
   391  0072                     	ds	2
   392  0074                     getString@input:
   393  0074                     ___lmul@multiplicand:	
   394                           ; 1 bytes @ 0x4
   395                           
   396  0074                     ___aldiv@dividend:	
   397                           ; 4 bytes @ 0x4
   398                           
   399                           
   400                           ; 4 bytes @ 0x4
   401  0074                     	ds	1
   402  0075                     getString@i:
   403                           
   404                           ; 2 bytes @ 0x5
   405  0075                     	ds	3
   406  0078                     ??___lmul:
   407  0078                     ??___aldiv:	
   408                           ; 1 bytes @ 0x8
   409                           
   410                           
   411                           ; 1 bytes @ 0x8
   412  0078                     	ds	1
   413  0079                     ??___set_baud_rate:
   414  0079                     ___lmul@product:	
   415                           ; 1 bytes @ 0x9
   416                           
   417                           
   418                           ; 4 bytes @ 0x9
   419  0079                     	ds	4
   420                           
   421                           	psect	cstackBANK0
   422  0020                     __pcstackBANK0:
   423  0020                     ?_atol:
   424  0020                     ___aldiv@counter:	
   425                           ; 4 bytes @ 0x0
   426                           
   427                           
   428                           ; 1 bytes @ 0x0
   429  0020                     	ds	1
   430  0021                     ___aldiv@sign:
   431                           
   432                           ; 1 bytes @ 0x1
   433  0021                     	ds	1
   434  0022                     ___aldiv@quotient:
   435                           
   436                           ; 4 bytes @ 0x2
   437  0022                     	ds	2
   438  0024                     ??_atol:
   439                           
   440                           ; 1 bytes @ 0x4
   441  0024                     	ds	2
   442  0026                     ?___set_baud_rate:
   443  0026                     ___set_baud_rate@baud_rate:	
   444                           ; 1 bytes @ 0x6
   445                           
   446                           
   447                           ; 4 bytes @ 0x6
   448  0026                     	ds	2
   449  0028                     atol@sign:
   450                           
   451                           ; 1 bytes @ 0x8
   452  0028                     	ds	1
   453  0029                     atol@a:
   454                           
   455                           ; 4 bytes @ 0x9
   456  0029                     	ds	4
   457  002D                     atol@s:
   458                           
   459                           ; 1 bytes @ 0xD
   460  002D                     	ds	1
   461  002E                     atol@c:
   462                           
   463                           ; 1 bytes @ 0xE
   464  002E                     	ds	1
   465  002F                     ??_main:
   466                           
   467                           ; 1 bytes @ 0xF
   468  002F                     	ds	5
   469                           
   470                           	psect	maintext
   471  04CE                     __pmaintext:	
   472 ;;
   473 ;;Main: autosize = 0, tempsize = 5, incstack = 0, save=0
   474 ;;
   475 ;; *************** function _main *****************
   476 ;; Defined at:
   477 ;;		line 51 in file "main.c"
   478 ;; Parameters:    Size  Location     Type
   479 ;;		None
   480 ;; Auto vars:     Size  Location     Type
   481 ;;		None
   482 ;; Return value:  Size  Location     Type
   483 ;;                  1    wreg      void 
   484 ;; Registers used:
   485 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   486 ;; Tracked objects:
   487 ;;		On entry : B00/0
   488 ;;		On exit  : 0/0
   489 ;;		Unchanged: 0/0
   490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   491 ;;      Params:         0       0       0       0       0
   492 ;;      Locals:         0       0       0       0       0
   493 ;;      Temps:          0       5       0       0       0
   494 ;;      Totals:         0       5       0       0       0
   495 ;;Total ram usage:        5 bytes
   496 ;; Hardware stack levels required when called: 2
   497 ;; This function calls:
   498 ;;		___set_baud_rate
   499 ;;		_atol
   500 ;;		_cleanRx
   501 ;;		_flushRx
   502 ;;		_getString
   503 ;;		_putch
   504 ;; This function is called by:
   505 ;;		Startup code after reset
   506 ;; This function uses a non-reentrant model
   507 ;;
   508                           
   509  04CE                     _main:	
   510                           ;psect for function _main
   511                           
   512  04CE                     l1168:	
   513                           ;incstack = 0
   514                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   515                           
   516                           
   517                           ;main.c: 53:     PORTA=0;
   518  04CE  1283               	bcf	3,5	;RP0=0, select bank0
   519  04CF  1303               	bcf	3,6	;RP1=0, select bank0
   520  04D0  0185               	clrf	5	;volatile
   521                           
   522                           ;main.c: 54:     TRISA=0x00;
   523  04D1  1683               	bsf	3,5	;RP0=1, select bank1
   524  04D2  1303               	bcf	3,6	;RP1=0, select bank1
   525  04D3  0185               	clrf	5	;volatile
   526                           
   527                           ;main.c: 55:     PORTB=0;
   528  04D4  1283               	bcf	3,5	;RP0=0, select bank0
   529  04D5  1303               	bcf	3,6	;RP1=0, select bank0
   530  04D6  0186               	clrf	6	;volatile
   531                           
   532                           ;main.c: 56:     TRISB=0x00;
   533  04D7  1683               	bsf	3,5	;RP0=1, select bank1
   534  04D8  1303               	bcf	3,6	;RP1=0, select bank1
   535  04D9  0186               	clrf	6	;volatile
   536                           
   537                           ;main.c: 57:     PORTC=0;
   538  04DA  1283               	bcf	3,5	;RP0=0, select bank0
   539  04DB  1303               	bcf	3,6	;RP1=0, select bank0
   540  04DC  0187               	clrf	7	;volatile
   541  04DD                     l1170:
   542                           
   543                           ;main.c: 58:     TRISC=0x90;
   544  04DD  3090               	movlw	144
   545  04DE  1683               	bsf	3,5	;RP0=1, select bank1
   546  04DF  1303               	bcf	3,6	;RP1=0, select bank1
   547  04E0  0087               	movwf	7	;volatile
   548  04E1                     l1172:
   549                           
   550                           ;main.c: 59:     PORTD=0;
   551  04E1  1283               	bcf	3,5	;RP0=0, select bank0
   552  04E2  1303               	bcf	3,6	;RP1=0, select bank0
   553  04E3  0188               	clrf	8	;volatile
   554                           
   555                           ;main.c: 60:     TRISD=0xFF;
   556  04E4  30FF               	movlw	255
   557  04E5  1683               	bsf	3,5	;RP0=1, select bank1
   558  04E6  1303               	bcf	3,6	;RP1=0, select bank1
   559  04E7  0088               	movwf	8	;volatile
   560  04E8                     l1174:
   561                           
   562                           ;main.c: 61:     PORTE=0;
   563  04E8  1283               	bcf	3,5	;RP0=0, select bank0
   564  04E9  1303               	bcf	3,6	;RP1=0, select bank0
   565  04EA  0189               	clrf	9	;volatile
   566  04EB                     l1176:
   567                           
   568                           ;main.c: 62:     TRISE=0x00;
   569  04EB  1683               	bsf	3,5	;RP0=1, select bank1
   570  04EC  1303               	bcf	3,6	;RP1=0, select bank1
   571  04ED  0189               	clrf	9	;volatile
   572  04EE                     l1178:
   573                           
   574                           ;main.c: 65:     __set_baud_rate(115200);
   575  04EE  3000               	movlw	0
   576  04EF  1283               	bcf	3,5	;RP0=0, select bank0
   577  04F0  1303               	bcf	3,6	;RP1=0, select bank0
   578  04F1  00A9               	movwf	___set_baud_rate@baud_rate+3
   579  04F2  3001               	movlw	1
   580  04F3  00A8               	movwf	___set_baud_rate@baud_rate+2
   581  04F4  30C2               	movlw	194
   582  04F5  00A7               	movwf	___set_baud_rate@baud_rate+1
   583  04F6  3000               	movlw	0
   584  04F7  00A6               	movwf	___set_baud_rate@baud_rate
   585  04F8  120A  118A  22D8  120A  118A  	fcall	___set_baud_rate
   586  04FD                     l1180:
   587                           
   588                           ;main.c: 66:     TXSTA = 0b00100100;
   589  04FD  3024               	movlw	36
   590  04FE  1683               	bsf	3,5	;RP0=1, select bank1
   591  04FF  1303               	bcf	3,6	;RP1=0, select bank1
   592  0500  0098               	movwf	24	;volatile
   593  0501                     l1182:
   594                           
   595                           ;main.c: 67:     RCSTA = 0b10010000;
   596  0501  3090               	movlw	144
   597  0502  1283               	bcf	3,5	;RP0=0, select bank0
   598  0503  1303               	bcf	3,6	;RP1=0, select bank0
   599  0504  0098               	movwf	24	;volatile
   600  0505                     l1184:
   601                           
   602                           ;main.c: 75:     PS2=0;PS1=1;PS0=1;
   603  0505  1683               	bsf	3,5	;RP0=1, select bank1
   604  0506  1303               	bcf	3,6	;RP1=0, select bank1
   605  0507  1101               	bcf	1,2	;volatile
   606  0508                     l1186:
   607  0508  1481               	bsf	1,1	;volatile
   608  0509                     l1188:
   609  0509  1401               	bsf	1,0	;volatile
   610  050A                     l1190:
   611                           
   612                           ;main.c: 76:     PSA=1;
   613  050A  1581               	bsf	1,3	;volatile
   614  050B                     l93:	
   615                           ;main.c: 78:     while(1)
   616                           
   617  050B  0064               	clrwdt	;# 
   618  050C                     l1192:
   619                           
   620                           ;main.c: 81:         flushRx();
   621  050C  120A  118A  2285  120A  118A  	fcall	_flushRx
   622  0511                     l1194:
   623                           
   624                           ;main.c: 82:         getString(RxBuff, 8);
   625  0511  3008               	movlw	8
   626  0512  00F0               	movwf	getString@length
   627  0513  3000               	movlw	0
   628  0514  00F1               	movwf	getString@length+1
   629  0515  303C               	movlw	(low (_RxBuff| 0))& (0+255)
   630  0516  120A  118A  2318  120A  118A  	fcall	_getString
   631  051B                     l1196:
   632                           
   633                           ;main.c: 83:         cleanRx();
   634  051B  120A  118A  22F4  120A  118A  	fcall	_cleanRx
   635  0520                     l1198:
   636                           
   637                           ;main.c: 84:         if(RxBuff[0]=='R')
   638  0520  3052               	movlw	82
   639  0521  1283               	bcf	3,5	;RP0=0, select bank0
   640  0522  1303               	bcf	3,6	;RP1=0, select bank0
   641  0523  063C               	xorwf	_RxBuff,w
   642  0524  1D03               	btfss	3,2
   643  0525  2D27               	goto	u1241
   644  0526  2D28               	goto	u1240
   645  0527                     u1241:
   646  0527  2E5E               	goto	l1232
   647  0528                     u1240:
   648  0528                     l1200:
   649                           
   650                           ;main.c: 85:         {;main.c: 86:             RE2=0;
   651  0528  1109               	bcf	9,2	;volatile
   652                           
   653                           ;main.c: 87:             RC5=0;
   654  0529  1287               	bcf	7,5	;volatile
   655  052A                     l1202:
   656                           
   657                           ;main.c: 88:             for(i=MinAddr; i<=MaxAddr; i++)
   658  052A  083B               	movf	_MinAddr+3,w
   659  052B  00B7               	movwf	_i+3
   660  052C  083A               	movf	_MinAddr+2,w
   661  052D  00B6               	movwf	_i+2
   662  052E  0839               	movf	_MinAddr+1,w
   663  052F  00B5               	movwf	_i+1
   664  0530  0838               	movf	_MinAddr,w
   665  0531  00B4               	movwf	_i
   666  0532  2E46               	goto	l1230
   667  0533                     l1204:
   668                           
   669                           ;main.c: 89:             {;main.c: 90:              PORTA=i&0x3F;
   670  0533  0834               	movf	_i,w
   671  0534  393F               	andlw	63
   672  0535  0085               	movwf	5	;volatile
   673  0536                     l1206:
   674                           
   675                           ;main.c: 91:              RB0=(__bit)((i>>6)&0x0001);
   676  0536  0834               	movf	_i,w
   677  0537  00AF               	movwf	??_main
   678  0538  0835               	movf	_i+1,w
   679  0539  00B0               	movwf	??_main+1
   680  053A  0836               	movf	_i+2,w
   681  053B  00B1               	movwf	??_main+2
   682  053C  0837               	movf	_i+3,w
   683  053D  00B2               	movwf	??_main+3
   684  053E  3006               	movlw	6
   685  053F  00B3               	movwf	??_main+4
   686  0540                     u1255:
   687  0540  0D32               	rlf	??_main+3,w
   688  0541  0CB2               	rrf	??_main+3,f
   689  0542  0CB1               	rrf	??_main+2,f
   690  0543  0CB0               	rrf	??_main+1,f
   691  0544  0CAF               	rrf	??_main,f
   692  0545                     u1250:
   693  0545  0BB3               	decfsz	??_main+4,f
   694  0546  2D40               	goto	u1255
   695  0547  182F               	btfsc	??_main,0
   696  0548  2D4A               	goto	u1261
   697  0549  2D4E               	goto	u1260
   698  054A                     u1261:
   699  054A  1283               	bcf	3,5	;RP0=0, select bank0
   700  054B  1303               	bcf	3,6	;RP1=0, select bank0
   701  054C  1406               	bsf	6,0	;volatile
   702  054D  2D51               	goto	u1274
   703  054E                     u1260:
   704  054E  1283               	bcf	3,5	;RP0=0, select bank0
   705  054F  1303               	bcf	3,6	;RP1=0, select bank0
   706  0550  1006               	bcf	6,0	;volatile
   707  0551                     u1274:
   708  0551                     l1208:
   709                           
   710                           ;main.c: 92:              RB1=(__bit)((i>>7)&0x0001);
   711  0551  0834               	movf	_i,w
   712  0552  00AF               	movwf	??_main
   713  0553  0835               	movf	_i+1,w
   714  0554  00B0               	movwf	??_main+1
   715  0555  0836               	movf	_i+2,w
   716  0556  00B1               	movwf	??_main+2
   717  0557  0837               	movf	_i+3,w
   718  0558  00B2               	movwf	??_main+3
   719  0559  3007               	movlw	7
   720  055A  00B3               	movwf	??_main+4
   721  055B                     u1285:
   722  055B  0D32               	rlf	??_main+3,w
   723  055C  0CB2               	rrf	??_main+3,f
   724  055D  0CB1               	rrf	??_main+2,f
   725  055E  0CB0               	rrf	??_main+1,f
   726  055F  0CAF               	rrf	??_main,f
   727  0560                     u1280:
   728  0560  0BB3               	decfsz	??_main+4,f
   729  0561  2D5B               	goto	u1285
   730  0562  182F               	btfsc	??_main,0
   731  0563  2D65               	goto	u1291
   732  0564  2D69               	goto	u1290
   733  0565                     u1291:
   734  0565  1283               	bcf	3,5	;RP0=0, select bank0
   735  0566  1303               	bcf	3,6	;RP1=0, select bank0
   736  0567  1486               	bsf	6,1	;volatile
   737  0568  2D6C               	goto	u1304
   738  0569                     u1290:
   739  0569  1283               	bcf	3,5	;RP0=0, select bank0
   740  056A  1303               	bcf	3,6	;RP1=0, select bank0
